Crate	src/affected.rs::tests::classify_no_pyproject_does_not_run_all
Crate	src/affected.rs::tests::classify_non_python_ignored
Crate	src/affected.rs::tests::classify_pyproject_triggers_run_all
Crate	src/affected.rs::tests::declaration_subtree_includes_tests_below
Crate	src/affected.rs::tests::declaration_subtree_no_match
Crate	src/affected.rs::tests::declaration_subtree_root_declaration_affects_all
Crate	src/affected.rs::tests::diagnostics_populated_from_classify
Crate	src/affected.rs::tests::directly_changed_no_match
Crate	src/affected.rs::tests::directly_changed_test_files_included
Crate	src/affected.rs::tests::parse_diff_empty_output
Crate	src/affected.rs::tests::parse_diff_multiple_files
Crate	src/affected.rs::tests::parse_diff_single_file
Crate	src/affected.rs::tests::parse_diff_trailing_newlines_ignored
Crate	src/assert_rewriter.rs::tests::bare_assert_ctx_empty_stack_records_nothing
Crate	src/assert_rewriter.rs::tests::bare_assert_ctx_multiple_functions_after_pop
Crate	src/assert_rewriter.rs::tests::bare_assert_ctx_nested_functions_attributed_to_outermost
Crate	src/assert_rewriter.rs::tests::bare_assert_ctx_single_function
Crate	src/assert_rewriter.rs::tests::make_assign_produces_correct_node
Crate	src/assert_rewriter.rs::tests::make_call_produces_correct_node
Crate	src/assert_rewriter.rs::tests::make_constant_produces_correct_node
Crate	src/assert_rewriter.rs::tests::make_name_load_produces_correct_node
Crate	src/assert_rewriter.rs::tests::make_name_store_produces_correct_node
Crate	src/assert_rewriter.rs::tests::make_raise_produces_correct_node
Crate	src/assert_rewriter.rs::tests::op_str_known_operators
Crate	src/assert_rewriter.rs::tests::op_str_unknown_operator_returns_none
Crate	src/bare_asserts.rs::tests::assert_inside_if
Crate	src/bare_asserts.rs::tests::assert_inside_try
Crate	src/bare_asserts.rs::tests::assert_with_message_not_flagged
Crate	src/bare_asserts.rs::tests::async_test_function
Crate	src/bare_asserts.rs::tests::class_method
Crate	src/bare_asserts.rs::tests::from_ast_matches_from_file
Crate	src/bare_asserts.rs::tests::multiple_bare_asserts
Crate	src/bare_asserts.rs::tests::multiple_test_functions
Crate	src/bare_asserts.rs::tests::no_bare_asserts
Crate	src/bare_asserts.rs::tests::nonexistent_file_returns_empty
Crate	src/bare_asserts.rs::tests::prunes_nested_functions
Crate	src/bare_asserts.rs::tests::single_bare_assert
Crate	src/bare_asserts.rs::tests::skips_non_test_class
Crate	src/bare_asserts.rs::tests::skips_non_test_functions
Crate	src/bare_asserts.rs::tests::syntax_error_returns_empty
Crate	src/cache/mod.rs::tests::adding_a_test_changes_the_fingerprint
Crate	src/cache/mod.rs::tests::cache_json_serialization_is_deterministic
Crate	src/cache/mod.rs::tests::load_corrupt_json_returns_empty
Crate	src/cache/mod.rs::tests::load_file_without_last_outcome_parses_as_none
Crate	src/cache/mod.rs::tests::load_missing_file_returns_empty
Crate	src/cache/mod.rs::tests::load_valid_file_returns_entries
Crate	src/cache/mod.rs::tests::load_wrong_version_returns_empty
Crate	src/cache/mod.rs::tests::save_noop_when_not_dirty
Crate	src/cache/mod.rs::tests::save_then_load_round_trips
Crate	src/cache/mod.rs::tests::save_writes_file_when_dirty
Crate	src/cache/mod.rs::tests::the_same_source_fingerprints_identically
Crate	src/cache/mod.rs::tests::two_sources_of_equal_length_fingerprint_differently
Crate	src/cache/module.rs::tests::cached_module_items_returns_none_for_unknown_module
Crate	src/cache/module.rs::tests::cached_module_items_returns_none_on_fingerprint_mismatch
Crate	src/cache/module.rs::tests::invalidate_modules_removes_nonexistent_paths
Crate	src/cache/module.rs::tests::invalidate_modules_sets_dirty_only_when_pruned
Crate	src/cache/module.rs::tests::load_file_without_modules_field_parses_empty_modules
Crate	src/cache/module.rs::tests::save_then_load_preserves_module_cache
Crate	src/cache/module.rs::tests::update_and_retrieve_module_cache_roundtrip
Crate	src/cache/module.rs::tests::update_module_cache_sets_dirty
Crate	src/cache/outcome.rs::tests::last_failed_ids_returns_empty_on_cold_cache
Crate	src/cache/outcome.rs::tests::last_failed_ids_returns_failed_and_error_and_timeout
Crate	src/cache/outcome.rs::tests::record_timing_outcomes_ignores_unknown_node_ids
Crate	src/cache/outcome.rs::tests::record_timing_outcomes_sets_dirty
Crate	src/cache/outcome.rs::tests::record_timing_outcomes_sets_last_outcome_on_known_entries
Crate	src/cache/outcome.rs::tests::test_flaky_count_increments_on_flaky_outcome
Crate	src/cache/timing.rs::tests::ast_estimate_enables_parallel_decision
Crate	src/cache/timing.rs::tests::estimated_duration_cold_cache_with_ast_fallback
Crate	src/cache/timing.rs::tests::estimated_duration_no_ast_no_cache_returns_none
Crate	src/cache/timing.rs::tests::estimated_duration_partial_cache_blends_with_ast
Crate	src/cache/timing.rs::tests::estimated_duration_returns_none_below_half_coverage
Crate	src/cache/timing.rs::tests::estimated_duration_returns_none_on_empty_items
Crate	src/cache/timing.rs::tests::estimated_duration_returns_some_at_exactly_half_coverage
Crate	src/cache/timing.rs::tests::estimated_duration_sums_cached_entries
Crate	src/cache/timing.rs::tests::estimated_duration_warm_cache_ignores_ast_fallback
Crate	src/cache/timing.rs::tests::invalidate_does_not_set_dirty_when_nothing_pruned
Crate	src/cache/timing.rs::tests::invalidate_keeps_entries_present_in_items
Crate	src/cache/timing.rs::tests::invalidate_removes_entries_not_in_items
Crate	src/cache/timing.rs::tests::invalidate_sets_dirty_when_entries_pruned
Crate	src/cache/timing.rs::tests::merge_timings_adds_new_entry
Crate	src/cache/timing.rs::tests::merge_timings_drops_entries_exceeding_max_age
Crate	src/cache/timing.rs::tests::merge_timings_increments_age_for_unexecuted_tests
Crate	src/cache/timing.rs::tests::merge_timings_keeps_entries_at_max_age
Crate	src/cache/timing.rs::tests::merge_timings_sets_dirty_when_only_entries_dropped
Crate	src/cache/timing.rs::tests::merge_timings_sets_dirty_when_results_present
Crate	src/cache/timing.rs::tests::merge_timings_updates_duration_and_resets_age
Crate	src/cache/timing.rs::tests::sort_groups_falls_back_to_count_when_no_cache_data
Crate	src/cache/timing.rs::tests::sort_groups_orders_by_sum_duration_heaviest_first
Crate	src/cache/timing.rs::tests::sort_groups_partial_cache_uses_available_data
Crate	src/cache/timing.rs::tests::sort_groups_puts_uncached_modules_after_cached
Crate	src/cache/timing.rs::tests::suggested_timeout_secs_exact_seconds
Crate	src/cache/timing.rs::tests::suggested_timeout_secs_returns_none_for_uncached_item
Crate	src/cache/timing.rs::tests::suggested_timeout_secs_returns_scaled_duration
Crate	src/cache/timing.rs::tests::suggested_timeout_secs_rounds_up
Crate	src/collector.rs::slice1_collector_tests::prescan_fixture_module_recognizes_oxi_fixture_in_same_dir
Crate	src/collector.rs::slice1_collector_tests::prescan_fixture_module_rejects_invalid_utf8
Crate	src/collector.rs::slice1_collector_tests::prescan_fixture_module_returns_none_when_no_sibling_file
Crate	src/collector.rs::tests::doctest_collection_takes_every_py_file_not_just_test_files
Crate	src/collector.rs::tests::test_collect_conftest_in_subdirectory
Crate	src/collector.rs::tests::test_collect_deduplicates_conftest_paths
Crate	src/collector.rs::tests::test_collect_empty_dir
Crate	src/collector.rs::tests::test_collect_finds_conftest_in_directory
Crate	src/collector.rs::tests::test_collect_finds_test_file
Crate	src/collector.rs::tests::test_collect_gitignore_and_norecursedirs_additive
Crate	src/collector.rs::tests::test_collect_gitignore_disabled
Crate	src/collector.rs::tests::test_collect_gitignore_filters_conftest_too
Crate	src/collector.rs::tests::test_collect_ignores_non_test_files
Crate	src/collector.rs::tests::test_collect_multi_wildcard_pattern
Crate	src/collector.rs::tests::test_collect_no_conftest_returns_empty_vec
Crate	src/collector.rs::tests::test_collect_no_git_repo_still_works
Crate	src/collector.rs::tests::test_collect_normalizes_dotslash_paths
Crate	src/collector.rs::tests::test_collect_paths_are_canonical_absolute
Crate	src/collector.rs::tests::test_collect_respects_gitignore
Crate	src/collector.rs::tests::test_collect_respects_norecursedirs
Crate	src/collector.rs::tests::test_collect_specific_file
Crate	src/collector.rs::tests::test_collect_with_invalid_glob_pattern_returns_error
Crate	src/config/cli/debug.rs::tests::debug_default_is_post_mortem
Crate	src/config/cli/mod.rs::tests::a_bad_argument_after_a_path_names_the_argument_not_the_path
Crate	src/config/cli/mod.rs::tests::a_bad_argument_after_a_real_subcommand_keeps_the_subcommand_error
Crate	src/config/cli/mod.rs::tests::a_mistyped_subcommand_with_a_bad_argument_loses_the_suggestion
Crate	src/config/cli/mod.rs::tests::bare_oxitest_defaults_to_run
Crate	src/config/cli/mod.rs::tests::debug_subcommand
Crate	src/config/cli/mod.rs::tests::debug_with_always
Crate	src/config/cli/mod.rs::tests::debug_with_node_id_positional
Crate	src/config/cli/mod.rs::tests::env_subcommand
Crate	src/config/cli/mod.rs::tests::explicit_run_subcommand
Crate	src/config/cli/mod.rs::tests::help_flag_returns_display_help_error
Crate	src/config/cli/mod.rs::tests::implicit_run_with_flags
Crate	src/config/cli/mod.rs::tests::implicit_run_with_node_id
Crate	src/config/cli/mod.rs::tests::implicit_run_with_path
Crate	src/config/cli/mod.rs::tests::implicit_run_with_path_and_flags
Crate	src/config/cli/mod.rs::tests::inspect_args_parses_affected
Crate	src/config/cli/mod.rs::tests::inspect_args_parses_expression
Crate	src/config/cli/mod.rs::tests::inspect_args_parses_lf
Crate	src/config/cli/mod.rs::tests::inspect_args_parses_name
Crate	src/config/cli/mod.rs::tests::no_use_gitignore_after_path_implicit_run
Crate	src/config/cli/mod.rs::tests::no_use_gitignore_flag
Crate	src/config/cli/mod.rs::tests::no_use_gitignore_with_implicit_run
Crate	src/config/cli/mod.rs::tests::partition_class_node_id_splits_on_first_separator
Crate	src/config/cli/mod.rs::tests::partition_deduplicates_extracted_paths
Crate	src/config/cli/mod.rs::tests::partition_empty_input
Crate	src/config/cli/mod.rs::tests::partition_glob_in_test_name_still_extracts_path
Crate	src/config/cli/mod.rs::tests::partition_glob_node_id_does_not_extract_path
Crate	src/config/cli/mod.rs::tests::partition_mixed_glob_and_literal_node_ids
Crate	src/config/cli/mod.rs::tests::partition_mixed_paths_and_node_ids
Crate	src/config/cli/mod.rs::tests::partition_node_ids_only
Crate	src/config/cli/mod.rs::tests::partition_plain_paths_only
Crate	src/config/cli/mod.rs::tests::partition_positionals_malformed_node_id_still_classified_as_node_id
Crate	src/config/cli/mod.rs::tests::query_fixtures_subcommand
Crate	src/config/cli/mod.rs::tests::query_tests_subcommand
Crate	src/config/cli/mod.rs::tests::query_with_count
Crate	src/config/cli/mod.rs::tests::query_with_detail
Crate	src/config/cli/mod.rs::tests::query_with_expression
Crate	src/config/cli/mod.rs::tests::query_with_format_jsonl
Crate	src/config/cli/mod.rs::tests::query_with_fzf
Crate	src/config/cli/mod.rs::tests::query_with_tree
Crate	src/config/cli/mod.rs::tests::run_with_node_id_positional
Crate	src/config/cli/mod.rs::tests::short_version_flag_returns_display_version_error
Crate	src/config/cli/mod.rs::tests::use_gitignore_default_is_true
Crate	src/config/cli/mod.rs::tests::version_flag_not_swallowed_by_implicit_run
Crate	src/config/cli/mod.rs::tests::version_flag_returns_display_version_error
Crate	src/config/cli/plugin.rs::tests::add_plugin_args_adds_bool_flag
Crate	src/config/cli/plugin.rs::tests::add_plugin_args_adds_string_flag
Crate	src/config/cli/plugin.rs::tests::add_plugin_args_empty_extensions
Crate	src/config/cli/plugin.rs::tests::add_plugin_args_short_flag_works
Crate	src/config/cli/plugin.rs::tests::extract_plugin_values_extracts_bool
Crate	src/config/cli/plugin.rs::tests::extract_plugin_values_extracts_string
Crate	src/config/cli/plugin.rs::tests::extract_plugin_values_omits_unset_args
Crate	src/config/cli/run.rs::tests::cov_flag_accepted
Crate	src/config/cli/run.rs::tests::cov_report_accepted
Crate	src/config/cli/run.rs::tests::cov_report_as_str
Crate	src/config/cli/run.rs::tests::cov_report_invalid_value_rejected
Crate	src/config/cli/run.rs::tests::cov_report_without_cov_rejected
Crate	src/config/cli/run.rs::tests::exitfirst_conflicts_with_maxfail
Crate	src/config/cli/run.rs::tests::no_flags_is_valid
Crate	src/config/cli/run.rs::tests::run_with_collection_profile
Crate	src/config/cli/run.rs::tests::schedule_conflicts_with_serial
Crate	src/config/cli/run.rs::tests::show_internals_with_tb_line_conflicts
Crate	src/config/cli/run.rs::tests::show_locals_alone_is_valid
Crate	src/config/cli/run.rs::tests::show_locals_with_tb_no_conflicts
Crate	src/config/cli/run.rs::tests::v_and_verbose_conflict
Crate	src/config/cli/shared.rs::tests::failed_first_canonical
Crate	src/config/cli/shared.rs::tests::failed_only_canonical
Crate	src/config/cli/shared.rs::tests::ff_conflicts_with_lf
Crate	src/config/cli/shared.rs::tests::ff_resolves_to_failed_first
Crate	src/config/cli/shared.rs::tests::lf_conflicts_with_failed
Crate	src/config/cli/shared.rs::tests::lf_in_debug_subcommand
Crate	src/config/cli/shared.rs::tests::lf_resolves_to_failed_only
Crate	src/config/cli/shared.rs::tests::long_verbose_bare_resolves_detailed
Crate	src/config/cli/shared.rs::tests::long_verbose_full
Crate	src/config/cli/shared.rs::tests::no_failed_flags_resolves_none
Crate	src/config/cli/shared.rs::tests::no_verbose_resolves_none
Crate	src/config/cli/shared.rs::tests::short_v_resolves_detailed
Crate	src/config/cli/shared.rs::tests::short_vv_resolves_full
Crate	src/config/merge.rs::tests::config_spawn_overhead_ms_loads_from_toml
Crate	src/config/merge.rs::tests::doctest_roots_are_resolved_against_rootdir
Crate	src/config/merge.rs::tests::load_preserves_rootdir_as_given
Crate	src/config/merge.rs::tests::parse_markers_empty_input
Crate	src/config/merge.rs::tests::parse_markers_mixed
Crate	src/config/merge.rs::tests::parse_markers_trims_whitespace
Crate	src/config/merge.rs::tests::parse_markers_with_descriptions
Crate	src/config/merge.rs::tests::parse_markers_without_descriptions
Crate	src/config/merge.rs::tests::resolve_testpaths_empty_input
Crate	src/config/merge.rs::tests::resolve_testpaths_nested_path
Crate	src/config/merge.rs::tests::resolve_testpaths_relative_to_rootdir
Crate	src/config/merge.rs::tests::test_affected_bare_defaults_to_head_without_config
Crate	src/config/merge.rs::tests::test_affected_bare_resolves_to_config_base
Crate	src/config/merge.rs::tests::test_affected_explicit_overrides_config_base
Crate	src/config/merge.rs::tests::test_async_backend_from_pyproject
Crate	src/config/merge.rs::tests::test_cache_max_age_loads_from_pyproject
Crate	src/config/merge.rs::tests::test_cli_absent_strict_does_not_clear_toml_strict
Crate	src/config/merge.rs::tests::test_cli_strict_overrides_toml
Crate	src/config/merge.rs::tests::test_cli_workers_overrides_toml
Crate	src/config/merge.rs::tests::test_color_cli_overrides_pyproject
Crate	src/config/merge.rs::tests::test_color_from_pyproject
Crate	src/config/merge.rs::tests::test_color_pyproject_preserved_when_cli_absent
Crate	src/config/merge.rs::tests::test_config_worker_count_auto_is_cpu_count
Crate	src/config/merge.rs::tests::test_config_worker_count_default_is_cpu_count
Crate	src/config/merge.rs::tests::test_config_worker_count_explicit_workers
Crate	src/config/merge.rs::tests::test_config_worker_count_serial_returns_1
Crate	src/config/merge.rs::tests::test_debug_post_mortem_clears_pyproject_timeout
Crate	src/config/merge.rs::tests::test_debug_post_mortem_merge
Crate	src/config/merge.rs::tests::test_durations_from_pyproject
Crate	src/config/merge.rs::tests::test_failed_from_pyproject
Crate	src/config/merge.rs::tests::test_keep_tmp_cli_overrides_toml
Crate	src/config/merge.rs::tests::test_keep_tmp_from_pyproject_always
Crate	src/config/merge.rs::tests::test_keep_tmp_from_pyproject_failed
Crate	src/config/merge.rs::tests::test_keep_tmp_toml_preserved_when_cli_absent
Crate	src/config/merge.rs::tests::test_load_markers_from_pyproject
Crate	src/config/merge.rs::tests::test_load_markers_strips_description
Crate	src/config/merge.rs::tests::test_load_python_files_from_pyproject
Crate	src/config/merge.rs::tests::test_load_testpaths_from_pyproject
Crate	src/config/merge.rs::tests::test_load_timeout_secs_from_pyproject
Crate	src/config/merge.rs::tests::test_load_with_no_pyproject_returns_defaults
Crate	src/config/merge.rs::tests::test_markers_all_with_description_leaves_list_empty
Crate	src/config/merge.rs::tests::test_markers_without_description_populated
Crate	src/config/merge.rs::tests::test_maxfail_from_pyproject
Crate	src/config/merge.rs::tests::test_merge_debug_args_applies_mode
Crate	src/config/merge.rs::tests::test_merge_run_args_exitfirst_sets_maxfail_1
Crate	src/config/merge.rs::tests::test_merge_run_args_maxfail_sets_maxfail
Crate	src/config/merge.rs::tests::test_merge_run_args_paths_overrides_testpaths
Crate	src/config/merge.rs::tests::test_min_parallel_tests_loads_from_pyproject
Crate	src/config/merge.rs::tests::test_plugin_settings_from_pyproject
Crate	src/config/merge.rs::tests::test_plugins_from_pyproject
Crate	src/config/merge.rs::tests::test_pytest_section_is_ignored
Crate	src/config/merge.rs::tests::test_retries_cli_overrides_pyproject
Crate	src/config/merge.rs::tests::test_retries_delay_from_pyproject
Crate	src/config/merge.rs::tests::test_retries_from_pyproject
Crate	src/config/merge.rs::tests::test_schedule_cli_overrides_pyproject
Crate	src/config/merge.rs::tests::test_schedule_pyproject_preserved_when_cli_absent
Crate	src/config/merge.rs::tests::test_schedule_strategy_from_pyproject
Crate	src/config/merge.rs::tests::test_serial_from_pyproject
Crate	src/config/merge.rs::tests::test_show_internals_from_pyproject
Crate	src/config/merge.rs::tests::test_show_locals_from_pyproject
Crate	src/config/merge.rs::tests::test_strict_absent_in_toml_is_none
Crate	src/config/merge.rs::tests::test_strict_loads_from_toml
Crate	src/config/merge.rs::tests::test_strict_off_overrides_toml_strict
Crate	src/config/merge.rs::tests::test_tb_from_pyproject
Crate	src/config/merge.rs::tests::test_timeout_absent_is_none
Crate	src/config/merge.rs::tests::test_timeout_cli_overrides_pyproject
Crate	src/config/merge.rs::tests::test_timeout_multiplier_default_is_none
Crate	src/config/merge.rs::tests::test_timeout_multiplier_loads_from_pyproject
Crate	src/config/merge.rs::tests::test_timeout_pyproject_preserved_when_cli_absent
Crate	src/config/merge.rs::tests::test_toml_workers_absent_is_default
Crate	src/config/merge.rs::tests::test_toml_workers_auto
Crate	src/config/merge.rs::tests::test_toml_workers_fixed
Crate	src/config/merge.rs::tests::test_toml_workers_invalid_string_rejected
Crate	src/config/merge.rs::tests::test_toml_workers_negative_rejected
Crate	src/config/merge.rs::tests::test_toml_workers_preserved_when_cli_absent
Crate	src/config/merge.rs::tests::test_toml_workers_zero_rejected
Crate	src/config/merge.rs::tests::test_use_gitignore_absent_defaults_true
Crate	src/config/merge.rs::tests::test_use_gitignore_cli_disables
Crate	src/config/merge.rs::tests::test_use_gitignore_from_pyproject_false
Crate	src/config/merge.rs::tests::test_use_gitignore_from_pyproject_true
Crate	src/config/merge.rs::tests::test_verbosity_from_pyproject
Crate	src/config/merge.rs::tests::test_verbosity_full_from_pyproject
Crate	src/config/mod.rs::tests::config_spawn_overhead_ms_defaults_to_250
Crate	src/config/mod.rs::tests::find_rootdir_agrees_on_both_spellings_of_one_file
Crate	src/config/mod.rs::tests::find_rootdir_ignores_the_invocation_dir_for_an_absolute_seed
Crate	src/config/mod.rs::tests::find_rootdir_never_returns_an_empty_path
Crate	src/config/mod.rs::tests::find_rootdir_resolves_a_bare_filename_against_the_invocation_dir
Crate	src/config/mod.rs::tests::has_plugins_configured_false_for_empty_plugins_list
Crate	src/config/mod.rs::tests::has_plugins_configured_false_for_missing_oxitest_section
Crate	src/config/mod.rs::tests::has_plugins_configured_true_despite_unrelated_typo_in_oxitest_section
Crate	src/config/mod.rs::tests::has_plugins_configured_true_for_non_empty_plugins
Crate	src/config/mod.rs::tests::resolve_target_joins_a_relative_path_onto_the_base
Crate	src/config/mod.rs::tests::resolve_target_keeps_a_windows_verbatim_base_intact
Crate	src/config/mod.rs::tests::resolve_target_returns_an_absolute_path_unchanged
Crate	src/config/mod.rs::tests::source_files_excludes_glob_node_ids
Crate	src/config/mod.rs::tests::test_async_backend_default
Crate	src/config/mod.rs::tests::test_cache_max_age_default_is_50
Crate	src/config/mod.rs::tests::test_cli_affected_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_affected_bare_is_empty_sentinel
Crate	src/config/mod.rs::tests::test_cli_affected_with_branch
Crate	src/config/mod.rs::tests::test_cli_affected_with_commit
Crate	src/config/mod.rs::tests::test_cli_color_always
Crate	src/config/mod.rs::tests::test_cli_color_default_is_none
Crate	src/config/mod.rs::tests::test_cli_color_never
Crate	src/config/mod.rs::tests::test_cli_durations_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_durations_flag
Crate	src/config/mod.rs::tests::test_cli_json_flag
Crate	src/config/mod.rs::tests::test_cli_json_flag_absent
Crate	src/config/mod.rs::tests::test_cli_long_workers_auto
Crate	src/config/mod.rs::tests::test_cli_retries_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_retries_flag
Crate	src/config/mod.rs::tests::test_cli_serial_and_workers_auto_conflict
Crate	src/config/mod.rs::tests::test_cli_serial_and_workers_conflict
Crate	src/config/mod.rs::tests::test_cli_serial_default_is_false
Crate	src/config/mod.rs::tests::test_cli_serial_flag
Crate	src/config/mod.rs::tests::test_cli_short_n_flag_auto
Crate	src/config/mod.rs::tests::test_cli_short_n_flag_fixed
Crate	src/config/mod.rs::tests::test_cli_strict_abort_explicit
Crate	src/config/mod.rs::tests::test_cli_strict_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_strict_bare_flag_defaults_to_abort
Crate	src/config/mod.rs::tests::test_cli_strict_enforce
Crate	src/config/mod.rs::tests::test_cli_tb_default_is_none
Crate	src/config/mod.rs::tests::test_cli_tb_detail
Crate	src/config/mod.rs::tests::test_cli_tb_no
Crate	src/config/mod.rs::tests::test_cli_timeout_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_timeout_flag
Crate	src/config/mod.rs::tests::test_cli_tips_flag
Crate	src/config/mod.rs::tests::test_cli_warnings_flag
Crate	src/config/mod.rs::tests::test_cli_workers_absent_is_none
Crate	src/config/mod.rs::tests::test_cli_workers_flag
Crate	src/config/mod.rs::tests::test_cli_workers_zero_is_rejected
Crate	src/config/mod.rs::tests::test_default_python_files
Crate	src/config/mod.rs::tests::test_find_rootdir_falls_back_to_start
Crate	src/config/mod.rs::tests::test_find_rootdir_finds_pyproject
Crate	src/config/mod.rs::tests::test_find_rootdir_relative_subdir_returns_absolute
Crate	src/config/mod.rs::tests::test_json_workers_negative_rejected
Crate	src/config/mod.rs::tests::test_json_workers_zero_i64_rejected
Crate	src/config/mod.rs::tests::test_keep_tmp_default_is_cleanup
Crate	src/config/mod.rs::tests::test_min_parallel_tests_default_is_100
Crate	src/config/mod.rs::tests::test_parse_workers_auto
Crate	src/config/mod.rs::tests::test_parse_workers_auto_case_insensitive
Crate	src/config/mod.rs::tests::test_parse_workers_fixed
Crate	src/config/mod.rs::tests::test_parse_workers_garbage_rejected
Crate	src/config/mod.rs::tests::test_parse_workers_zero_rejected
Crate	src/config/mod.rs::tests::test_plugins_default_empty
Crate	src/config/mod.rs::tests::test_retries_default_is_zero
Crate	src/config/mod.rs::tests::test_schedule_strategy_default_is_longest_first
Crate	src/config/mod.rs::tests::test_show_internals_default_is_false
Crate	src/config/mod.rs::tests::test_show_locals_default_is_false
Crate	src/config/mod.rs::tests::test_tb_default_is_detail
Crate	src/config/mod.rs::tests::test_toml_workers_positive_i64
Crate	src/config/mod.rs::tests::test_use_gitignore_default_is_true
Crate	src/config/mod.rs::tests::test_verbosity_default_is_normal
Crate	src/config/mod.rs::tests::test_verbosity_ordering
Crate	src/config/mod.rs::tests::test_worker_count_expecting_message
Crate	src/config/pyproject.rs::tests::doctest_scope_parses_empty_list_as_empty_list
Crate	src/config/pyproject.rs::tests::doctest_scope_parses_heterogeneous_list
Crate	src/config/pyproject.rs::tests::doctest_scope_parses_public_scalar
Crate	src/config/pyproject.rs::tests::doctest_scope_rejects_off_with_migration_hint
Crate	src/config/pyproject.rs::tests::doctest_scope_rejects_unknown_scalar
Crate	src/config/pyproject.rs::tests::doctest_skip_parses_list_of_scope_entries
Crate	src/config/pyproject.rs::tests::doctest_skip_rejects_ambiguous_entry
Crate	src/config/pyproject.rs::tests::doctest_sub_table_accepts_skip_paths
Crate	src/config/pyproject.rs::tests::doctest_sub_table_parses_full_shape
Crate	src/config/pyproject.rs::tests::doctest_sub_table_skip_defaults_to_empty
Crate	src/config/pyproject.rs::tests::empty_tool_oxitest_table
Crate	src/config/pyproject.rs::tests::invalid_scope_enum_hard_fails_at_parse
Crate	src/config/pyproject.rs::tests::legacy_doctest_modules_false_also_hard_errors
Crate	src/config/pyproject.rs::tests::legacy_doctest_modules_key_hard_errors
Crate	src/config/pyproject.rs::tests::legacy_key_mixed_with_new_sub_table_still_errors
Crate	src/config/pyproject.rs::tests::markers_array
Crate	src/config/pyproject.rs::tests::missing_tool_table_gives_default_pyproject
Crate	src/config/pyproject.rs::tests::parse_absent_for_missing_oxitest_subtable
Crate	src/config/pyproject.rs::tests::parse_errs_on_unknown_field_in_oxitest_subtable
Crate	src/config/pyproject.rs::tests::parse_errs_on_wrong_type_in_oxitest_subtable
Crate	src/config/pyproject.rs::tests::parse_present_for_empty_oxitest_subtable
Crate	src/config/pyproject.rs::tests::parse_present_for_well_formed_oxitest_config
Crate	src/config/pyproject.rs::tests::parse_whole_file_error_for_broken_toml
Crate	src/config/pyproject.rs::tests::plugins_array
Crate	src/config/pyproject.rs::tests::render_entry_round_trips_all_four_forms
Crate	src/config/pyproject.rs::tests::scope_entry_member_form_rejects_empty_cls_segment
Crate	src/config/pyproject.rs::tests::scope_entry_member_form_rejects_non_py_file_prefix
Crate	src/config/pyproject.rs::tests::scope_entry_parses_directory_prefix
Crate	src/config/pyproject.rs::tests::scope_entry_parses_member_form_into_member_variant
Crate	src/config/pyproject.rs::tests::scope_entry_parses_python_file
Crate	src/config/pyproject.rs::tests::scope_entry_parses_top_level_symbol
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_absolute_path
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_ambiguous_bare
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_empty_symbol_after_double_colon
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_non_py_file_before_double_colon
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_parent_component
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_too_many_segments
Crate	src/config/pyproject.rs::tests::scope_entry_rejects_windows_absolute_paths
Crate	src/config/pyproject.rs::tests::section_present_with_omitted_keys_uses_defaults_at_resolve_time
Crate	src/config/pyproject.rs::tests::testpaths_array
Crate	src/config/pyproject.rs::tests::timeout_integer
Crate	src/config/pyproject.rs::tests::unknown_keys_in_doctest_sub_table_hard_fail
Crate	src/config/pyproject.rs::tests::workers_auto_lowercase
Crate	src/config/pyproject.rs::tests::workers_auto_mixed_case
Crate	src/config/pyproject.rs::tests::workers_invalid_string_rejected
Crate	src/config/pyproject.rs::tests::workers_negative_rejected
Crate	src/config/pyproject.rs::tests::workers_positive_integer
Crate	src/config/pyproject.rs::tests::workers_zero_rejected
Crate	src/doctest/alias.rs::tests::cycle_returns_cycle_error
Crate	src/doctest/alias.rs::tests::docstring_less_terminus_returns_ok_with_none
Crate	src/doctest/alias.rs::tests::module_root_resolve_finds_file_under_source_root_prefix
Crate	src/doctest/alias.rs::tests::module_root_resolve_prefers_root_level_when_package_lives_at_root
Crate	src/doctest/alias.rs::tests::module_root_resolve_returns_none_when_module_truly_missing
Crate	src/doctest/alias.rs::tests::module_root_resolve_source_root_detection_ignores_dot_dirs
Crate	src/doctest/alias.rs::tests::multi_hop_follows_local_alias_to_class_def
Crate	src/doctest/alias.rs::tests::single_hop_reaches_local_def_and_docstring
Crate	src/doctest/alias.rs::tests::source_root_candidates_ignore_gitignore_when_disabled
Crate	src/doctest/alias.rs::tests::source_root_candidates_respect_gitignore_when_enabled
Crate	src/doctest/alias.rs::tests::unknown_terminus_returns_unknown_error
Crate	src/doctest/coverage.rs::scope_filter_tests::list_scope_bypasses_private_filter_when_explicit
